Name,Station #,Description,Bottom Depth (m),Latitude,Longitude,Latitude (dec),Longitude (dec),Basin
P120,120,Strait of Juan de Fuca 4,297,48 27.90 N, 124 46.97 W,48.465,-124.783,Strait of Juan de Fuca
P122,122,Strait of Juan de Fuca 5,,48 28.44 N,124 41.40 W,48.474,-124.69,Strait of Juan de Fuca
P123,123,Strait of Juan de Fuca 6,232,48 23.81 N,124 26.00 W,48.397,-124.433,Strait of Juan de Fuca
P128,128,Strait of Juan de Fuca 7,214,48 21.12 N,124 16.06 W,48.352,-124.268,Strait of Juan de Fuca
P131,131,Strait of Juan de Fuca 8,192,48 17.91 N,124 06.03 W,48.299,-124.101,Strait of Juan de Fuca
P132,132,Strait of Juan de Fuca 9,170, 48 16.32 N, 123 58.96 W,48.272,-123.983,Strait of Juan de Fuca
P133,133,Strait of Juan de Fuca 10,156,48 14.59 N,123 43.85 W,48.243,-123.731,Strait of Juan de Fuca
P136,136,Strait of Juan de Fuca 11,145, 48 13.40 N, 123 28.98 W,48.223,-123.483,Strait of Juan de Fuca
P381 Nemo,381,Nemo,102, 47 58.09 N, 124 57.03 W,47.968,-124.951,WA Coast
P381 Chaba,381,Chaba,101, 47 57.87 N, 124 57.07 W,47.965,-124.951,WA Coast
P401,401,Ayock Pt. (P40),157, 47 29.39 N, 123 03.41 W,47.49,-123.057,Hood Canal
P402,402,Sisters Point,54, 47 21.36 N, 123 01.42 W,47.356,-123.024,Hood Canal
P403,403,Lynch Cove,,47 41.94 N,122 52.02 W,47.699,-122.867,Hood Canal
P404,404,Totten Inlet,,47 08.04 N,123 00.96 W,47.134,-123.016,South Sound
P500,500,Port of Seattle,,47 35.82 N,122 21.90 W,47.597,-122.365,Central Sound
